,date_forecast,predicted
710,2023-05-30 14:00:00,292.024
711,2023-05-30 15:00:00,174.56572
712,2023-05-30 16:00:00,216.78857
713,2023-05-30 17:00:00,85.68269
714,2023-05-30 18:00:00,50.264156
715,2023-05-30 19:00:00,27.715748
716,2023-05-30 20:00:00,10.421287
717,2023-05-30 21:00:00,1.2601495
718,2023-05-30 22:00:00,1.5741107e-05
719,2023-05-30 23:00:00,8.20294e-06
720,2023-05-31 00:00:00,0.0
721,2023-05-31 01:00:00,0.0
722,2023-05-31 02:00:00,0.0
723,2023-05-31 03:00:00,0.0
724,2023-05-31 04:00:00,0.0
725,2023-05-31 05:00:00,0.0
726,2023-05-31 06:00:00,0.0
727,2023-05-31 07:00:00,0.0
728,2023-05-31 08:00:00,0.0
729,2023-05-31 09:00:00,0.0
730,2023-05-31 10:00:00,0.0
731,2023-05-31 11:00:00,0.0
732,2023-05-31 12:00:00,0.0
733,2023-05-31 13:00:00,0.0
734,2023-05-31 14:00:00,0.0
735,2023-05-31 15:00:00,0.0
736,2023-05-31 16:00:00,0.0
737,2023-05-31 17:00:00,0.0
738,2023-05-31 18:00:00,0.0
739,2023-05-31 19:00:00,0.0
740,2023-05-31 20:00:00,0.0
741,2023-05-31 21:00:00,0.0
742,2023-05-31 22:00:00,0.0
743,2023-05-31 23:00:00,0.0
744,2023-06-01 00:00:00,4.294524e-06
745,2023-06-01 01:00:00,0.013917948
746,2023-06-01 02:00:00,10.132271
747,2023-06-01 03:00:00,13.076992
748,2023-06-01 04:00:00,43.305054
749,2023-06-01 05:00:00,46.461094
750,2023-06-01 06:00:00,223.6267
751,2023-06-01 07:00:00,209.58708
752,2023-06-01 08:00:00,406.46997
753,2023-06-01 09:00:00,329.158
754,2023-06-01 10:00:00,357.0741
755,2023-06-01 11:00:00,445.4382
756,2023-06-01 12:00:00,407.18658
757,2023-06-01 13:00:00,251.54364
758,2023-06-01 14:00:00,202.4812
759,2023-06-01 15:00:00,265.1465
760,2023-06-01 16:00:00,117.7298
761,2023-06-01 17:00:00,90.054436
762,2023-06-01 18:00:00,78.22983
763,2023-06-01 19:00:00,24.561428
764,2023-06-01 20:00:00,0.26219752
765,2023-06-01 21:00:00,0.00014948205
766,2023-06-01 22:00:00,3.9708916e-06
767,2023-06-01 23:00:00,4.7503418e-06
768,2023-06-02 00:00:00,4.3580944e-06
769,2023-06-02 01:00:00,0.012613154
770,2023-06-02 02:00:00,3.03471
771,2023-06-02 03:00:00,12.593642
772,2023-06-02 04:00:00,51.267227
773,2023-06-02 05:00:00,137.10745
774,2023-06-02 06:00:00,166.38065
775,2023-06-02 07:00:00,259.5321
776,2023-06-02 08:00:00,415.04364
777,2023-06-02 09:00:00,432.6093
778,2023-06-02 10:00:00,388.6809
779,2023-06-02 11:00:00,394.68597
780,2023-06-02 12:00:00,478.6754
781,2023-06-02 13:00:00,327.3714
782,2023-06-02 14:00:00,194.15297
783,2023-06-02 15:00:00,153.14436
784,2023-06-02 16:00:00,115.87633
785,2023-06-02 17:00:00,68.99381
786,2023-06-02 18:00:00,45.47244
787,2023-06-02 19:00:00,31.640764
788,2023-06-02 20:00:00,17.3196
789,2023-06-02 21:00:00,2.9669592
790,2023-06-02 22:00:00,3.6914357e-06
791,2023-06-02 23:00:00,5.762942e-06
792,2023-06-03 00:00:00,5.013132e-06
793,2023-06-03 01:00:00,0.015523094
794,2023-06-03 02:00:00,1.419542
795,2023-06-03 03:00:00,5.426884
796,2023-06-03 04:00:00,22.63845
797,2023-06-03 05:00:00,59.15038
798,2023-06-03 06:00:00,123.444
799,2023-06-03 07:00:00,184.9341
800,2023-06-03 08:00:00,185.23735
801,2023-06-03 09:00:00,191.24736
802,2023-06-03 10:00:00,265.68628
803,2023-06-03 11:00:00,290.76434
804,2023-06-03 12:00:00,281.0404
805,2023-06-03 13:00:00,320.87274
806,2023-06-03 14:00:00,175.28934
807,2023-06-03 15:00:00,187.33313
808,2023-06-03 16:00:00,146.87184
809,2023-06-03 17:00:00,101.48091
810,2023-06-03 18:00:00,39.15209
811,2023-06-03 19:00:00,25.351051
812,2023-06-03 20:00:00,8.875241
813,2023-06-03 21:00:00,0.00016226941
814,2023-06-03 22:00:00,4.153576e-06
815,2023-06-03 23:00:00,5.525901e-06
816,2023-06-04 00:00:00,4.6025734e-06
817,2023-06-04 01:00:00,0.012693069
818,2023-06-04 02:00:00,2.8473203
819,2023-06-04 03:00:00,13.017408
820,2023-06-04 04:00:00,50.425373
821,2023-06-04 05:00:00,83.1588
822,2023-06-04 06:00:00,79.790695
823,2023-06-04 07:00:00,174.14117
824,2023-06-04 08:00:00,300.1339
825,2023-06-04 09:00:00,411.35355
826,2023-06-04 10:00:00,376.55002
827,2023-06-04 11:00:00,395.42908
828,2023-06-04 12:00:00,457.0396
829,2023-06-04 13:00:00,400.36975
830,2023-06-04 14:00:00,199.88669
831,2023-06-04 15:00:00,207.28552
832,2023-06-04 16:00:00,152.32162
833,2023-06-04 17:00:00,118.660446
834,2023-06-04 18:00:00,65.20954
835,2023-06-04 19:00:00,56.35245
836,2023-06-04 20:00:00,20.231379
837,2023-06-04 21:00:00,4.0216784
838,2023-06-04 22:00:00,4.403331e-06
839,2023-06-04 23:00:00,6.2451945e-06
840,2023-06-05 00:00:00,0.0
841,2023-06-05 01:00:00,0.0
842,2023-06-05 02:00:00,0.0
843,2023-06-05 03:00:00,0.0
844,2023-06-05 04:00:00,0.0
845,2023-06-05 05:00:00,0.0
846,2023-06-05 06:00:00,0.0
847,2023-06-05 07:00:00,0.0
848,2023-06-05 08:00:00,0.0
849,2023-06-05 09:00:00,0.0
850,2023-06-05 10:00:00,0.0
851,2023-06-05 11:00:00,0.0
852,2023-06-05 12:00:00,0.0
853,2023-06-05 13:00:00,0.0
854,2023-06-05 14:00:00,0.0
855,2023-06-05 15:00:00,0.0
856,2023-06-05 16:00:00,0.0
857,2023-06-05 17:00:00,0.0
858,2023-06-05 18:00:00,0.0
859,2023-06-05 19:00:00,0.0
860,2023-06-05 20:00:00,0.0
861,2023-06-05 21:00:00,0.0
862,2023-06-05 22:00:00,0.0
863,2023-06-05 23:00:00,0.0
864,2023-06-06 00:00:00,6.2769604e-06
865,2023-06-06 01:00:00,0.01789819
866,2023-06-06 02:00:00,0.60403115
867,2023-06-06 03:00:00,15.718468
868,2023-06-06 04:00:00,41.76012
869,2023-06-06 05:00:00,76.5464
870,2023-06-06 06:00:00,149.52591
871,2023-06-06 07:00:00,133.93996
872,2023-06-06 08:00:00,149.01488
873,2023-06-06 09:00:00,171.01659
874,2023-06-06 10:00:00,260.4006
875,2023-06-06 11:00:00,244.22421
876,2023-06-06 12:00:00,276.82715
877,2023-06-06 13:00:00,307.05542
878,2023-06-06 14:00:00,284.94717
879,2023-06-06 15:00:00,216.41895
880,2023-06-06 16:00:00,132.79721
881,2023-06-06 17:00:00,118.66792
882,2023-06-06 18:00:00,86.928604
883,2023-06-06 19:00:00,43.08534
884,2023-06-06 20:00:00,19.483467
885,2023-06-06 21:00:00,4.968198
886,2023-06-06 22:00:00,0.00014691535
887,2023-06-06 23:00:00,3.4926954e-06
888,2023-06-07 00:00:00,0.0
889,2023-06-07 01:00:00,0.0
890,2023-06-07 02:00:00,0.0
891,2023-06-07 03:00:00,0.0
892,2023-06-07 04:00:00,0.0
893,2023-06-07 05:00:00,0.0
894,2023-06-07 06:00:00,0.0
895,2023-06-07 07:00:00,0.0
896,2023-06-07 08:00:00,0.0
897,2023-06-07 09:00:00,0.0
898,2023-06-07 10:00:00,0.0
899,2023-06-07 11:00:00,0.0
900,2023-06-07 12:00:00,0.0
901,2023-06-07 13:00:00,0.0
902,2023-06-07 14:00:00,0.0
903,2023-06-07 15:00:00,0.0
904,2023-06-07 16:00:00,0.0
905,2023-06-07 17:00:00,0.0
906,2023-06-07 18:00:00,0.0
907,2023-06-07 19:00:00,0.0
908,2023-06-07 20:00:00,0.0
909,2023-06-07 21:00:00,0.0
910,2023-06-07 22:00:00,0.0
911,2023-06-07 23:00:00,0.0
912,2023-06-08 00:00:00,0.0
913,2023-06-08 01:00:00,0.0
914,2023-06-08 02:00:00,0.0
915,2023-06-08 03:00:00,0.0
916,2023-06-08 04:00:00,0.0
917,2023-06-08 05:00:00,0.0
918,2023-06-08 06:00:00,0.0
919,2023-06-08 07:00:00,0.0
920,2023-06-08 08:00:00,0.0
921,2023-06-08 09:00:00,0.0
922,2023-06-08 10:00:00,0.0
923,2023-06-08 11:00:00,0.0
924,2023-06-08 12:00:00,0.0
925,2023-06-08 13:00:00,0.0
926,2023-06-08 14:00:00,0.0
927,2023-06-08 15:00:00,0.0
928,2023-06-08 16:00:00,0.0
929,2023-06-08 17:00:00,0.0
930,2023-06-08 18:00:00,0.0
931,2023-06-08 19:00:00,0.0
932,2023-06-08 20:00:00,0.0
933,2023-06-08 21:00:00,0.0
934,2023-06-08 22:00:00,0.0
935,2023-06-08 23:00:00,0.0
936,2023-06-09 00:00:00,5.981492e-06
937,2023-06-09 01:00:00,0.018478755
938,2023-06-09 02:00:00,20.203907
939,2023-06-09 03:00:00,49.95736
940,2023-06-09 04:00:00,107.28533
941,2023-06-09 05:00:00,245.15952
942,2023-06-09 06:00:00,436.93726
943,2023-06-09 07:00:00,572.0602
944,2023-06-09 08:00:00,700.1321
945,2023-06-09 09:00:00,816.9336
946,2023-06-09 10:00:00,841.1874
947,2023-06-09 11:00:00,900.19885
948,2023-06-09 12:00:00,907.9532
949,2023-06-09 13:00:00,839.4729
950,2023-06-09 14:00:00,744.88416
951,2023-06-09 15:00:00,549.6707
952,2023-06-09 16:00:00,395.7512
953,2023-06-09 17:00:00,202.58563
954,2023-06-09 18:00:00,162.76906
955,2023-06-09 19:00:00,76.8505
956,2023-06-09 20:00:00,22.166883
957,2023-06-09 21:00:00,2.5515497
958,2023-06-09 22:00:00,6.057192e-05
959,2023-06-09 23:00:00,6.068274e-06
960,2023-06-10 00:00:00,0.0
961,2023-06-10 01:00:00,0.0
962,2023-06-10 02:00:00,0.0
963,2023-06-10 03:00:00,0.0
964,2023-06-10 04:00:00,0.0
965,2023-06-10 05:00:00,0.0
966,2023-06-10 06:00:00,0.0
967,2023-06-10 07:00:00,0.0
968,2023-06-10 08:00:00,0.0
969,2023-06-10 09:00:00,0.0
970,2023-06-10 10:00:00,0.0
971,2023-06-10 11:00:00,0.0
972,2023-06-10 12:00:00,0.0
973,2023-06-10 13:00:00,0.0
974,2023-06-10 14:00:00,0.0
975,2023-06-10 15:00:00,0.0
976,2023-06-10 16:00:00,0.0
977,2023-06-10 17:00:00,0.0
978,2023-06-10 18:00:00,0.0
979,2023-06-10 19:00:00,0.0
980,2023-06-10 20:00:00,0.0
981,2023-06-10 21:00:00,0.0
982,2023-06-10 22:00:00,0.0
983,2023-06-10 23:00:00,0.0
984,2023-06-11 00:00:00,6.1050064e-06
985,2023-06-11 01:00:00,0.015273121
986,2023-06-11 02:00:00,14.377598
987,2023-06-11 03:00:00,31.68764
988,2023-06-11 04:00:00,87.13401
989,2023-06-11 05:00:00,170.96844
990,2023-06-11 06:00:00,242.02322
991,2023-06-11 07:00:00,326.82208
992,2023-06-11 08:00:00,561.1711
993,2023-06-11 09:00:00,551.6986
994,2023-06-11 10:00:00,677.35
995,2023-06-11 11:00:00,545.4255
996,2023-06-11 12:00:00,327.82452
997,2023-06-11 13:00:00,332.24048
998,2023-06-11 14:00:00,212.5885
999,2023-06-11 15:00:00,268.8532
1000,2023-06-11 16:00:00,212.6853
1001,2023-06-11 17:00:00,163.42828
1002,2023-06-11 18:00:00,59.360813
1003,2023-06-11 19:00:00,31.043655
1004,2023-06-11 20:00:00,25.081562
1005,2023-06-11 21:00:00,2.884107
1006,2023-06-11 22:00:00,0.00026400023
1007,2023-06-11 23:00:00,8.568876e-06
1008,2023-06-12 00:00:00,0.0
1009,2023-06-12 01:00:00,0.0
1010,2023-06-12 02:00:00,0.0
1011,2023-06-12 03:00:00,0.0
1012,2023-06-12 04:00:00,0.0
1013,2023-06-12 05:00:00,0.0
1014,2023-06-12 06:00:00,0.0
1015,2023-06-12 07:00:00,0.0
1016,2023-06-12 08:00:00,0.0
1017,2023-06-12 09:00:00,0.0
1018,2023-06-12 10:00:00,0.0
1019,2023-06-12 11:00:00,0.0
1020,2023-06-12 12:00:00,0.0
1021,2023-06-12 13:00:00,0.0
1022,2023-06-12 14:00:00,0.0
1023,2023-06-12 15:00:00,0.0
1024,2023-06-12 16:00:00,0.0
1025,2023-06-12 17:00:00,0.0
1026,2023-06-12 18:00:00,0.0
1027,2023-06-12 19:00:00,0.0
1028,2023-06-12 20:00:00,0.0
1029,2023-06-12 21:00:00,0.0
1030,2023-06-12 22:00:00,0.0
1031,2023-06-12 23:00:00,0.0
1032,2023-06-13 00:00:00,7.725374e-06
1033,2023-06-13 01:00:00,0.016983258
1034,2023-06-13 02:00:00,8.2401085
1035,2023-06-13 03:00:00,21.678146
1036,2023-06-13 04:00:00,46.950867
1037,2023-06-13 05:00:00,101.97586
1038,2023-06-13 06:00:00,296.56024
1039,2023-06-13 07:00:00,372.8239
1040,2023-06-13 08:00:00,609.65936
1041,2023-06-13 09:00:00,578.4232
1042,2023-06-13 10:00:00,708.3062
1043,2023-06-13 11:00:00,711.3085
1044,2023-06-13 12:00:00,846.7682
1045,2023-06-13 13:00:00,803.20667
1046,2023-06-13 14:00:00,659.0356
1047,2023-06-13 15:00:00,528.7694
1048,2023-06-13 16:00:00,387.0828
1049,2023-06-13 17:00:00,253.65009
1050,2023-06-13 18:00:00,184.9866
1051,2023-06-13 19:00:00,79.2352
1052,2023-06-13 20:00:00,32.351032
1053,2023-06-13 21:00:00,5.7129083
1054,2023-06-13 22:00:00,0.00029062215
1055,2023-06-13 23:00:00,8.477029e-06
1056,2023-06-14 00:00:00,4.4455246e-06
1057,2023-06-14 01:00:00,0.010441073
1058,2023-06-14 02:00:00,16.752905
1059,2023-06-14 03:00:00,43.811836
1060,2023-06-14 04:00:00,101.35666
1061,2023-06-14 05:00:00,213.12201
1062,2023-06-14 06:00:00,383.09464
1063,2023-06-14 07:00:00,610.0128
1064,2023-06-14 08:00:00,712.6324
1065,2023-06-14 09:00:00,766.2806
1066,2023-06-14 10:00:00,871.30115
1067,2023-06-14 11:00:00,905.62146
1068,2023-06-14 12:00:00,875.6671
1069,2023-06-14 13:00:00,832.2494
1070,2023-06-14 14:00:00,691.3207
1071,2023-06-14 15:00:00,539.8508
1072,2023-06-14 16:00:00,376.32703
1073,2023-06-14 17:00:00,264.345
1074,2023-06-14 18:00:00,179.25699
1075,2023-06-14 19:00:00,80.11725
1076,2023-06-14 20:00:00,30.857313
1077,2023-06-14 21:00:00,0.18881789
1078,2023-06-14 22:00:00,0.00032413699
1079,2023-06-14 23:00:00,9.928928e-06
1080,2023-06-15 00:00:00,0.0
1081,2023-06-15 01:00:00,0.0
1082,2023-06-15 02:00:00,0.0
1083,2023-06-15 03:00:00,0.0
1084,2023-06-15 04:00:00,0.0
1085,2023-06-15 05:00:00,0.0
1086,2023-06-15 06:00:00,0.0
1087,2023-06-15 07:00:00,0.0
1088,2023-06-15 08:00:00,0.0
1089,2023-06-15 09:00:00,0.0
1090,2023-06-15 10:00:00,0.0
1091,2023-06-15 11:00:00,0.0
1092,2023-06-15 12:00:00,0.0
1093,2023-06-15 13:00:00,0.0
1094,2023-06-15 14:00:00,0.0
1095,2023-06-15 15:00:00,0.0
1096,2023-06-15 16:00:00,0.0
1097,2023-06-15 17:00:00,0.0
1098,2023-06-15 18:00:00,0.0
1099,2023-06-15 19:00:00,0.0
1100,2023-06-15 20:00:00,0.0
1101,2023-06-15 21:00:00,0.0
1102,2023-06-15 22:00:00,0.0
1103,2023-06-15 23:00:00,0.0
1104,2023-06-16 00:00:00,0.0
1105,2023-06-16 01:00:00,0.0
1106,2023-06-16 02:00:00,0.0
1107,2023-06-16 03:00:00,0.0
1108,2023-06-16 04:00:00,0.0
1109,2023-06-16 05:00:00,0.0
1110,2023-06-16 06:00:00,0.0
1111,2023-06-16 07:00:00,0.0
1112,2023-06-16 08:00:00,0.0
1113,2023-06-16 09:00:00,0.0
1114,2023-06-16 10:00:00,0.0
1115,2023-06-16 11:00:00,0.0
1116,2023-06-16 12:00:00,0.0
1117,2023-06-16 13:00:00,0.0
1118,2023-06-16 14:00:00,0.0
1119,2023-06-16 15:00:00,0.0
1120,2023-06-16 16:00:00,0.0
1121,2023-06-16 17:00:00,0.0
1122,2023-06-16 18:00:00,0.0
1123,2023-06-16 19:00:00,0.0
1124,2023-06-16 20:00:00,0.0
1125,2023-06-16 21:00:00,0.0
1126,2023-06-16 22:00:00,0.0
1127,2023-06-16 23:00:00,0.0
1128,2023-06-17 00:00:00,0.0
1129,2023-06-17 01:00:00,0.0
1130,2023-06-17 02:00:00,0.0
1131,2023-06-17 03:00:00,0.0
1132,2023-06-17 04:00:00,0.0
1133,2023-06-17 05:00:00,0.0
1134,2023-06-17 06:00:00,0.0
1135,2023-06-17 07:00:00,0.0
1136,2023-06-17 08:00:00,0.0
1137,2023-06-17 09:00:00,0.0
1138,2023-06-17 10:00:00,0.0
1139,2023-06-17 11:00:00,0.0
1140,2023-06-17 12:00:00,0.0
1141,2023-06-17 13:00:00,0.0
1142,2023-06-17 14:00:00,0.0
1143,2023-06-17 15:00:00,0.0
1144,2023-06-17 16:00:00,0.0
1145,2023-06-17 17:00:00,0.0
1146,2023-06-17 18:00:00,0.0
1147,2023-06-17 19:00:00,0.0
1148,2023-06-17 20:00:00,0.0
1149,2023-06-17 21:00:00,0.0
1150,2023-06-17 22:00:00,0.0
1151,2023-06-17 23:00:00,0.0
1152,2023-06-18 00:00:00,6.569133e-06
1153,2023-06-18 01:00:00,0.018954871
1154,2023-06-18 02:00:00,9.535991
1155,2023-06-18 03:00:00,45.572365
1156,2023-06-18 04:00:00,100.73447
1157,2023-06-18 05:00:00,190.54976
1158,2023-06-18 06:00:00,346.14853
1159,2023-06-18 07:00:00,552.6833
1160,2023-06-18 08:00:00,713.1555
1161,2023-06-18 09:00:00,775.3519
1162,2023-06-18 10:00:00,790.0559
1163,2023-06-18 11:00:00,735.00415
1164,2023-06-18 12:00:00,562.2511
1165,2023-06-18 13:00:00,643.76746
1166,2023-06-18 14:00:00,494.54727
1167,2023-06-18 15:00:00,327.778
1168,2023-06-18 16:00:00,275.4949
1169,2023-06-18 17:00:00,162.41006
1170,2023-06-18 18:00:00,157.71481
1171,2023-06-18 19:00:00,70.21821
1172,2023-06-18 20:00:00,20.693771
1173,2023-06-18 21:00:00,2.5958676
1174,2023-06-18 22:00:00,0.00035111862
1175,2023-06-18 23:00:00,1.2232513e-05
1176,2023-06-19 00:00:00,1.5142406e-05
1177,2023-06-19 01:00:00,0.064144045
1178,2023-06-19 02:00:00,9.003534
1179,2023-06-19 03:00:00,20.00971
1180,2023-06-19 04:00:00,43.170067
1181,2023-06-19 05:00:00,79.48999
1182,2023-06-19 06:00:00,171.62521
1183,2023-06-19 07:00:00,280.58636
1184,2023-06-19 08:00:00,293.95667
1185,2023-06-19 09:00:00,153.08736
1186,2023-06-19 10:00:00,326.26855
1187,2023-06-19 11:00:00,449.75122
1188,2023-06-19 12:00:00,636.8175
1189,2023-06-19 13:00:00,691.2806
1190,2023-06-19 14:00:00,746.1532
1191,2023-06-19 15:00:00,561.81177
1192,2023-06-19 16:00:00,378.16333
1193,2023-06-19 17:00:00,313.10638
1194,2023-06-19 18:00:00,134.15317
1195,2023-06-19 19:00:00,68.51184
1196,2023-06-19 20:00:00,18.595356
1197,2023-06-19 21:00:00,0.27910602
1198,2023-06-19 22:00:00,0.00042329275
1199,2023-06-19 23:00:00,1.405142e-05
1200,2023-06-20 00:00:00,0.0
1201,2023-06-20 01:00:00,0.0
1202,2023-06-20 02:00:00,0.0
1203,2023-06-20 03:00:00,0.0
1204,2023-06-20 04:00:00,0.0
1205,2023-06-20 05:00:00,0.0
1206,2023-06-20 06:00:00,0.0
1207,2023-06-20 07:00:00,0.0
1208,2023-06-20 08:00:00,0.0
1209,2023-06-20 09:00:00,0.0
1210,2023-06-20 10:00:00,0.0
1211,2023-06-20 11:00:00,0.0
1212,2023-06-20 12:00:00,0.0
1213,2023-06-20 13:00:00,0.0
1214,2023-06-20 14:00:00,0.0
1215,2023-06-20 15:00:00,0.0
1216,2023-06-20 16:00:00,0.0
1217,2023-06-20 17:00:00,0.0
1218,2023-06-20 18:00:00,0.0
1219,2023-06-20 19:00:00,0.0
1220,2023-06-20 20:00:00,0.0
1221,2023-06-20 21:00:00,0.0
1222,2023-06-20 22:00:00,0.0
1223,2023-06-20 23:00:00,0.0
1224,2023-06-21 00:00:00,0.0
1225,2023-06-21 01:00:00,0.0
1226,2023-06-21 02:00:00,0.0
1227,2023-06-21 03:00:00,0.0
1228,2023-06-21 04:00:00,0.0
1229,2023-06-21 05:00:00,0.0
1230,2023-06-21 06:00:00,0.0
1231,2023-06-21 07:00:00,0.0
1232,2023-06-21 08:00:00,0.0
1233,2023-06-21 09:00:00,0.0
1234,2023-06-21 10:00:00,0.0
1235,2023-06-21 11:00:00,0.0
1236,2023-06-21 12:00:00,0.0
1237,2023-06-21 13:00:00,0.0
1238,2023-06-21 14:00:00,0.0
1239,2023-06-21 15:00:00,0.0
1240,2023-06-21 16:00:00,0.0
1241,2023-06-21 17:00:00,0.0
1242,2023-06-21 18:00:00,0.0
1243,2023-06-21 19:00:00,0.0
1244,2023-06-21 20:00:00,0.0
1245,2023-06-21 21:00:00,0.0
1246,2023-06-21 22:00:00,0.0
1247,2023-06-21 23:00:00,0.0
1248,2023-06-22 00:00:00,5.7155663e-05
1249,2023-06-22 01:00:00,0.081751704
1250,2023-06-22 02:00:00,10.687038
1251,2023-06-22 03:00:00,27.738596
1252,2023-06-22 04:00:00,37.647316
1253,2023-06-22 05:00:00,44.62048
1254,2023-06-22 06:00:00,88.91224
1255,2023-06-22 07:00:00,100.382545
1256,2023-06-22 08:00:00,132.16414
1257,2023-06-22 09:00:00,252.35423
1258,2023-06-22 10:00:00,346.98935
1259,2023-06-22 11:00:00,250.99014
1260,2023-06-22 12:00:00,244.53018
1261,2023-06-22 13:00:00,313.90958
1262,2023-06-22 14:00:00,311.74423
1263,2023-06-22 15:00:00,343.91052
1264,2023-06-22 16:00:00,260.1327
1265,2023-06-22 17:00:00,180.10841
1266,2023-06-22 18:00:00,128.30573
1267,2023-06-22 19:00:00,40.62314
1268,2023-06-22 20:00:00,22.32987
1269,2023-06-22 21:00:00,0.15091063
1270,2023-06-22 22:00:00,0.00024383781
1271,2023-06-22 23:00:00,7.3104584e-06
1272,2023-06-23 00:00:00,0.0
1273,2023-06-23 01:00:00,0.0
1274,2023-06-23 02:00:00,0.0
1275,2023-06-23 03:00:00,0.0
1276,2023-06-23 04:00:00,0.0
1277,2023-06-23 05:00:00,0.0
1278,2023-06-23 06:00:00,0.0
1279,2023-06-23 07:00:00,0.0
1280,2023-06-23 08:00:00,0.0
1281,2023-06-23 09:00:00,0.0
1282,2023-06-23 10:00:00,0.0
1283,2023-06-23 11:00:00,0.0
1284,2023-06-23 12:00:00,0.0
1285,2023-06-23 13:00:00,0.0
1286,2023-06-23 14:00:00,0.0
1287,2023-06-23 15:00:00,0.0
1288,2023-06-23 16:00:00,0.0
1289,2023-06-23 17:00:00,0.0
1290,2023-06-23 18:00:00,0.0
1291,2023-06-23 19:00:00,0.0
1292,2023-06-23 20:00:00,0.0
1293,2023-06-23 21:00:00,0.0
1294,2023-06-23 22:00:00,0.0
1295,2023-06-23 23:00:00,0.0
1296,2023-06-24 00:00:00,0.0
1297,2023-06-24 01:00:00,0.0
1298,2023-06-24 02:00:00,0.0
1299,2023-06-24 03:00:00,0.0
1300,2023-06-24 04:00:00,0.0
1301,2023-06-24 05:00:00,0.0
1302,2023-06-24 06:00:00,0.0
1303,2023-06-24 07:00:00,0.0
1304,2023-06-24 08:00:00,0.0
1305,2023-06-24 09:00:00,0.0
1306,2023-06-24 10:00:00,0.0
1307,2023-06-24 11:00:00,0.0
1308,2023-06-24 12:00:00,0.0
1309,2023-06-24 13:00:00,0.0
1310,2023-06-24 14:00:00,0.0
1311,2023-06-24 15:00:00,0.0
1312,2023-06-24 16:00:00,0.0
1313,2023-06-24 17:00:00,0.0
1314,2023-06-24 18:00:00,0.0
1315,2023-06-24 19:00:00,0.0
1316,2023-06-24 20:00:00,0.0
1317,2023-06-24 21:00:00,0.0
1318,2023-06-24 22:00:00,0.0
1319,2023-06-24 23:00:00,0.0
1320,2023-06-25 00:00:00,0.0
1321,2023-06-25 01:00:00,0.0
1322,2023-06-25 02:00:00,0.0
1323,2023-06-25 03:00:00,0.0
1324,2023-06-25 04:00:00,0.0
1325,2023-06-25 05:00:00,0.0
1326,2023-06-25 06:00:00,0.0
1327,2023-06-25 07:00:00,0.0
1328,2023-06-25 08:00:00,0.0
1329,2023-06-25 09:00:00,0.0
1330,2023-06-25 10:00:00,0.0
1331,2023-06-25 11:00:00,0.0
1332,2023-06-25 12:00:00,0.0
1333,2023-06-25 13:00:00,0.0
1334,2023-06-25 14:00:00,0.0
1335,2023-06-25 15:00:00,0.0
1336,2023-06-25 16:00:00,0.0
1337,2023-06-25 17:00:00,0.0
1338,2023-06-25 18:00:00,0.0
1339,2023-06-25 19:00:00,0.0
1340,2023-06-25 20:00:00,0.0
1341,2023-06-25 21:00:00,0.0
1342,2023-06-25 22:00:00,0.0
1343,2023-06-25 23:00:00,0.0
1344,2023-06-26 00:00:00,1.1709294e-05
1345,2023-06-26 01:00:00,0.023832997
1346,2023-06-26 02:00:00,17.299395
1347,2023-06-26 03:00:00,30.195076
1348,2023-06-26 04:00:00,130.22807
1349,2023-06-26 05:00:00,206.88512
1350,2023-06-26 06:00:00,324.4994
1351,2023-06-26 07:00:00,559.7352
1352,2023-06-26 08:00:00,710.01685
1353,2023-06-26 09:00:00,691.6249
1354,2023-06-26 10:00:00,806.389
1355,2023-06-26 11:00:00,844.38367
1356,2023-06-26 12:00:00,871.9354
1357,2023-06-26 13:00:00,757.93866
1358,2023-06-26 14:00:00,612.1094
1359,2023-06-26 15:00:00,463.23865
1360,2023-06-26 16:00:00,314.00668
1361,2023-06-26 17:00:00,241.23305
1362,2023-06-26 18:00:00,158.65047
1363,2023-06-26 19:00:00,60.96167
1364,2023-06-26 20:00:00,21.608604
1365,2023-06-26 21:00:00,2.6780415
1366,2023-06-26 22:00:00,0.0002621887
1367,2023-06-26 23:00:00,7.668808e-06
1368,2023-06-27 00:00:00,0.0
1369,2023-06-27 01:00:00,0.0
1370,2023-06-27 02:00:00,0.0
1371,2023-06-27 03:00:00,0.0
1372,2023-06-27 04:00:00,0.0
1373,2023-06-27 05:00:00,0.0
1374,2023-06-27 06:00:00,0.0
1375,2023-06-27 07:00:00,0.0
1376,2023-06-27 08:00:00,0.0
1377,2023-06-27 09:00:00,0.0
1378,2023-06-27 10:00:00,0.0
1379,2023-06-27 11:00:00,0.0
1380,2023-06-27 12:00:00,0.0
1381,2023-06-27 13:00:00,0.0
1382,2023-06-27 14:00:00,0.0
1383,2023-06-27 15:00:00,0.0
1384,2023-06-27 16:00:00,0.0
1385,2023-06-27 17:00:00,0.0
1386,2023-06-27 18:00:00,0.0
1387,2023-06-27 19:00:00,0.0
1388,2023-06-27 20:00:00,0.0
1389,2023-06-27 21:00:00,0.0
1390,2023-06-27 22:00:00,0.0
1391,2023-06-27 23:00:00,0.0
1392,2023-06-28 00:00:00,6.9097027e-06
1393,2023-06-28 01:00:00,1.1112748
1394,2023-06-28 02:00:00,20.743517
1395,2023-06-28 03:00:00,38.710293
1396,2023-06-28 04:00:00,100.27661
1397,2023-06-28 05:00:00,223.7302
1398,2023-06-28 06:00:00,370.19034
